idImpianto;Gestore;Bandiera;Tipo Impianto;Nome Impianto;Indirizzo;Comune;Provincia;Latitudine;Longitudine
38135;ESSO SERVICE S.A.S. DI STELLUTI DANIELE & C.;Esso;Altro;Esso;Via Nazionale dei Giovi 4 20813;BOVISIO-MASCIAGO;MB;45.60054215871005;9.145391285419462
46083;FRANCESCON MARCO;Api-Ip;Altro;FRANCESCONMARCO;C.SO MILANO 75, 00230630968 75 20813;BOVISIO-MASCIAGO;MB;45.6069888381622;9.145811621881194
32972;SERVIZI E GESTIONI ZENIT S.R.L. IN SIGLA - ZENIT S.R.L.;Giap;Altro;VIA DESIO - BOVISIO MASCIAGO;VIA DESIO 50 20030;BOVISIO-MASCIAGO;MB;45.61334190429158;9.16067808673222
36378;AEMME SNC DI ANGELOTTI GIUSEPPE & C.;Total Erg;Altro;totalerg;VIA ROMA 27 20836;BRIOSCO;MB;45.708011998032035;9.23801248283803
22943;AF PETROL S.R.L.;Pompe Bianche;Altro;AF PETROL SRL;VIALE LOMBARDIA 75 20861;BRUGHERIO;MB;45.54659960785789;9.292266169905817
22888;IP SERVICES S.R.L.;Api-Ip;Altro;BRUGHERIO - LOMBARDIA 93;VIALE LOMBARDIA 93 20047;BRUGHERIO;MB;45.54702693920714;9.292631650297151
11647;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;BRUGHERIO-VIA QUARTO 94;VIA QUARTO 94 20047;BRUGHERIO;MB;45.54090462397628;9.304071253967322
38614;R.A.M.M. DI CREMONESI MARIO VITTORIO;Pompe Bianche;Altro;PETROL OUTLET;VIA DEI MILLE 151 20861;BRUGHERIO;MB;45.54831748174622;9.322085827589037
14272;TECNOCLIMA S.N.C. DI GAETANO SCORNAVACCA & C.;Api-Ip;Altro;tecnoclima snc distibutore ip;VIALE LOMBARDIA 169, 20861;BRUGHERIO;MB;45.551385422413304;9.29600785648347
28263;RAUSA MAURIZIO;Total Erg;Altro;totalerg;via dei mille 81 20861;BRUGHERIO;MB;45.54650670273922;9.311300665140152
18305;RAUSA MAURIZIO;Total Erg;Altro;totalerg;via dei mille 26 20861;BRUGHERIO;MB;45.54643344385578;9.304436892271044
14190;2 L.C. S.N.C. DI CARLOMAGNO MICHELE E FIGLI;Api-Ip;Altro;IP;VIA ITALIA 85 20874;BUSNAGO;MB;45.619812197116936;9.462315705791184
3630;3 C S.R.L.;Agip Eni;Autostradale;BRIANZA NORD;Autostrada A4 MILANO-BRESCIA, Km. 148+470, dir. Ovest 20864;CAPONAGO;MB;45.5753;9.39446
24292;SUPERSERVICE SNC DEI F.LLI CANTARELLI;Agip Eni;Autostradale;BRIANZA SUD;Autostrada A4 MILANO-BRESCIA, Km. 24, dir. BERGAMO;CAPONAGO;MB;45.57441664665117;9.394437074661257
31794;DIANA S.A.S. DI DIANA GIOVANNI E CORAPI ROBERTA;Agip Eni;Altro;DIANA S.A.S. DI DIANA GIOVANNI E CORAPI ROBERTA\t;strada provinciale  13 20867;CAPONAGO;MB;45.56006659227492;9.376716390252113
45069;FERRO MAURO;Agip Eni;Strada Statale;stazione eni ferro mauro;Strada Statale, Km. 1+280, melzo 20867;CAPONAGO;MB;45.56010000012299;9.376779000123
46271;T.D.M. S.R.L.;Tamoil;Altro;8486;VIA S. BERNARDO/A. MANZONI 1 20841;CARATE BRIANZA;MB;45.67913166910388;9.237283114039087
4596;CAVASIN ANTONIO;Q8;Strada Statale;area di servizio q8;Statale 36 del Lago di Como e dello Spluga, Km. 23, dir. sondrio 20841;CARATE BRIANZA;MB;45.674783875240344;9.21980246901512
27284;DUE ESSE S.A.S. DI LO TORTO MICHELE E STILO SALVATORE E C.;Socogas;Altro;AREA MOSE' BIANCHI;VIA MOSE' BIANCHI-S.P.6 KM.25,50 20841;CARATE BRIANZA;MB;45.663125132726094;9.247886538505554
43651;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;CARATE BRIANZA  S.S.36 SPLUGA KM 10+495;S.S.36 SPLUGA KM 10+495  20841;CARATE BRIANZA;MB;45.67494693789578;9.219860217790938
32325;IP SERVICES S.R.L.;Api-Ip;Altro;CARATE BRIANZA - SAN MICHELE;VIA SAN MICHELE AL CARSO  20048;CARATE BRIANZA;MB;45.67564497869638;9.242680466270485
46534;NUOVA SIDAP  S.R.L.;Q8;Strada Statale;CARATE OVEST;36 del Lago di Como e dello Spluga, Km.  23,470, Sud 20841;CARATE BRIANZA;MB;45.67205225949342;9.219954758882524
35113;GI&MA SAS DI RIVA PIETRO;Total Erg;Strada Statale;GI&MA SAS;36 del Lago di Como e dello Spluga, Km. 23, milano 20841;CARATE BRIANZA;MB;45.66182344335993;9.2234905064106
42765;TORRES NICOLA;Api-Ip;Strada Statale;IP;36 del Lago di Como e dello Spluga, Km. 9, Sud 20841;CARATE BRIANZA;MB;45.66184286501454;9.22352681771372
25500;SCELSI FABRIZIO;Tamoil;Altro;STAZIONE DI SERVIZIO TAMOIL ;PIAZZA SAN BERNARDO, VIA DON MINZONI 1, 20841;CARATE BRIANZA;MB;45.679141661918926;9.237354040666672
29922;IP SERVICES S.R.L.;Api-Ip;Altro;CARNATE - SP N 177;S.P. N. 177 KM 6+00 SNC 20040;CARNATE;MB;45.646396249818324;9.382627580356598
13023;SALA ROBERTO & C. S.A.S. DI ZANGARI GRAZIA;Agip Eni;Altro;ENI CAFE' & SHOP ;STRADA PROVINCIALE 342 KM 8+780  20866;CARNATE;MB;45.65547764931181;9.373200684785845
8387;PAINI ARNALDO;Api-Ip;Altro;IP ;strada provinciale 176 km 015 + 075  20873;CAVENAGO DI BRIANZA;MB;45.58349925138629;9.409189224243164
46375;T.D.M. S.R.L.;Tamoil;Altro;4022;VIA DON LUIGI VIGANO' FRAZ: CASSINA SAVINA 4 20811;CESANO MADERNO;MB;45.63849701505329;9.179304599524926
28719;IP SERVICES S.R.L.;Api-Ip;Altro;CESANO MADERNO-RESEGONE;VIA MONTERESEGONE 67 20031;CESANO MADERNO;MB;45.62525623601152;9.16732570982174
12717;FABIO AUTOFFICINA DI DI CICCO FABIO;Esso;Altro;FABIO AUTOFFICINA;VIA SARDEGNA 24 20811;CESANO MADERNO;MB;45.6363123611598;9.1229827355819
37789;ELSA OIL S.A.S. DI ELENA CALDARULO & C.;Lukoil;Altro;Ludoil;VIA FRIULI 53 20811;CESANO MADERNO;MB;45.63150168124654;9.129884764552118
7811;SAETTI MARA;Q8;Altro;Q8 di saetti mara;VIA NAZIONALE DEI GIOVI 26 20811;CESANO MADERNO;MB;45.634011913903244;9.138087630271912
36973;ESSEDIPI SNC DI SANTAMBROGIO DANIELA E PATRIZIA;Tamoil;Altro;TAMOIL;VIA DON LUIGI VIGANO' 2 20811;CESANO MADERNO;MB;45.63846812508833;9.179295748472212
33177;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;COGLIATE VIA C.BATTISTI; VIA C.BATTISTI  20020;COGLIATE;MB;45.64368872008721;9.079532912897546
7242;DISTRIBUTORE ERG DI MAZZUCCHELLI CLAUDIA;Total Erg;Altro;TOTALERG;VIA CARDINAL MINORETTI 64 20815;COGLIATE;MB;45.649703007995775;9.081969112157823
42138;T.D.M. S.R.L.;Tamoil;Altro;8495;SP. 13 KM. 2+500 MONZA/MELZO SNC 20049;CONCOREZZO;MB;45.57825750242336;9.328476861119269
14347;BIFFI THOMAS;Agip Eni;Altro;BIFFI THOMAS - AGIP;STRADA PROVINCIALE 2 MONZA-TREZZO KM.1+400  20863;CONCOREZZO;MB;45.59119325497422;9.323086957167106
28851;F & M DI SASO MARIELLA;Tamoil;Altro;F&M di saso mariella TAMOIL;strada provinciale 13 VIA MONZA  20863;CONCOREZZO;MB;45.57834149108751;9.328521592590274
47249;AUTOLAVAGGIO LATINO DI VICENTE CASTILLO CARLOS FRANCISCO;Api-Ip;Altro;IP Via Dante alighieri concorezzo;VIA DANTE ALIGHIERI   20863;CONCOREZZO;MB;45.59543823253673;9.340127832100142
42195;OASI WASH DI POMETTO CRISTIAN;Total Erg;Altro;OASI WASH DI POMETTO CRISTIAN ;VIA DANTE ALIGHIERI SNC 20863;CONCOREZZO;MB;45.595444825534614;9.340103566646576
41835;EASYSERVICE DI DELLOLIO MARIA;Pompe Bianche;Altro;Petrol Outlet;Via Monterosa SNC 20863;CONCOREZZO;MB;45.596670359724534;9.321381747722628
46585;MILANO SERVICE S.N.C. DI MILICI DAVIDE & IEVA VINCENZO;Repsol;Altro;REPSOL ;S.P. 2 KM 3    20863;CONCOREZZO;MB;45.598623399236544;9.3511094823632
20162;DE PIETRO SALVATORE;Esso;Altro;SALVATORE DE PIETRO;VIA PROVINCIALE KM 17 SNC 20863;CONCOREZZO;MB;45.58769274864058;9.330807030200956
8992;MILICI GAETANO;Agip Eni;Altro;stazione eni spa concorrezzo;STRADA PROVINCIALE N 2 KM 3+980  20863;CONCOREZZO;MB;45.598625528695656;9.351105988025664
9456;DUE ESSE DI SECCHIERO VITTORIO E C. SNC;Tamoil;Altro;tamoil;str.prov 60 km.0+700  lato nord ovest  ;CONCOREZZO;MB;45.604811881898954;9.32466745376587
28937;AUTOSERVICE DI GIOVANNI D'ALOIA S.A.S.;Tamoil;Altro;TAMOIL 7463  LATO SUD/EST;S.P. 60 KM 0+700 SNC 20049;CONCOREZZO;MB;45.60408154984006;9.324163198471071
37686;PERRONI FORTUNATO;Total Erg;Altro;TOTALERG;VIA DANTE ALIGHIERI SNC 20863;CONCOREZZO;MB;45.595457963102724;9.340112954378126
6428;SERVIZI & GESTIONI ITALIA srl;Q8;Altro;CORNATE D'ADDA VIA BERLINGUER 61;VIA BERLINGUER 61 29949;CORNATE D'ADDA;MB;45.62341326950557;9.478542915344178
15828;AUTOSERVICE DI GIOVANNI D'ALOIA S.A.S.;Tamoil;Altro;TAMOIL 4673;VIA CESARE BATTISTI 20/A 20872;CORNATE D'ADDA;MB;45.65132259251311;9.463275969028473
38079;BALDON FABRIZIO E C. SAS;Beyfin;Altro;BEYFIN; NUOVA VALASSINA 133 20832;DESIO;MB;45.62390409149406;9.223982021212578
31292;COLTRO LOREDANO ANTONIO;Tamoil;Altro;Coltro Loredano - P.V. 8046;VIA MILANO / VIA MONTESANTO 8 20832;DESIO;MB;45.62623765528265;9.205926465606693
11642;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;DESIO-VIA MILANO 165;VIA MILANO 165 20033;DESIO;MB;45.61516903593563;9.200414927577981
11643;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;DESIO-VIA VALASSINA 144 EST;VIA VALASSINA 144 EST 20033;DESIO;MB;45.62338022251562;9.224793526458713
32877;SCARFONE COSIMO;Agip Eni;Altro;ENI DESIO;via milano 230 20832;DESIO;MB;45.62074583216158;9.199714064598083
21100;RUSSO GIORGIO;Esso;Altro;ESSO ;VIA GIUSEPPE GARIBALDI 306 20832;DESIO;MB;45.6069307654106;9.202510938048363
42824;LA MARCA GIUSEPPE;Api-Ip;Altro;Giuseppe La Marca;Via Bergognone, snc  20832;DESIO;MB;45.620732372150975;9.223661976686458
20022;ROSSI ALBERTO;Api-Ip;Altro;IP Rossi;VIA SABOTINO 53, 20832;DESIO;MB;45.60774196976108;9.194773435592653
42980;TRE ROSE SNC DI ROSSIGNOLI MARIO LUIGI & SERVELLO MASSIMO;Api-Ip;Altro;Italiana Petroli;VIA P. MASCAGNI 78 20832;DESIO;MB;45.608733752702506;9.217812999999976
4028;METANO AUTO DESIO S.R.L.;Agip Eni;Altro;METANO AUTO DESIO SRL;VIALE AMBROSOLI ANGOLO V. MILANO  20832;DESIO;MB;45.600601028857795;9.201228322298446
14095;MANDIA ANTONIO;Pompe Bianche;Altro;NUOVA COMA SRL;VIA PER CESANO 44 20832;DESIO;MB;45.62368386848299;9.195360888360595
14629;STAZIONE DI SERVIZIO TAMOIL DI MORAMARCO GIACINTO E C. SNC;Tamoil;Altro;STAZIONE DI SERVIZIO TAMOIL di MORAMARCO GIACINTO & C. snc;VIA TAGLIABUE 22 20832;DESIO;MB;45.619648203491856;9.216838628053663
10517;CAVALLARI GIORGIO;Total Erg;Altro;totalerg;VIA PIETRO MASCAGNI 78 20832;DESIO;MB;45.60872944252683;9.217822482139582
6984;VE.DO S.N.C. DI VECCHIO ANTONIO E DONA' TIZIANO;Agip Eni;Altro;VEDO Snc;VIA NUOVA VALASSINA SNC 20832;DESIO;MB;45.616558556976706;9.223469719290732
28970;T.D.M. S.R.L.;Tamoil;Altro;4034;Viale Lario  20833;GIUSSANO;MB;45.676595390060406;9.206816554069519
20179;BRILLAUTO S.A.S. DI CONSOLARO GIUSEPPE, MOTTA LORENZO & C.;Total Erg;Altro;Brillauto sas;VIA IV NOVEMBRE 1 20833;GIUSSANO;MB;45.6761939607117;9.204661399126053
16929;C. & G. S.N.C. DI  CALLOVINI MICHELE E GALBUSERA PIETRO;Agip Eni;Altro;C&G Stazione di servizio Eni ;VIA MILANO 4 20833;GIUSSANO;MB;45.696022011642654;9.208543941664177
43459;SESINI SIMONE;Agip Eni;Altro;eni 55348;VIA MILANO 4 20833;GIUSSANO;MB;45.69602115193018;9.208561588954922
28135;EFFEGI S.N.C. DEI F.LLI XHERAJ & C.;Esso;Altro;ESSO;VIA VALASSINA 4 20833;GIUSSANO;MB;45.6887088798866;9.213966652750967
7114;"S.S.C. SOCIETA' SVILUPPO COMMERCIALE S.R.L. IN SIGLA ""S.S.C. S. R.L.";Total Erg;Altro;GIUSSANO CARREFOUR TE;VIA PREALPI  20833;GIUSSANO;MB;45.69094225474829;9.209825992584227
32212;ASC S.R.L.;Pompe Bianche;Altro;LUDOIL;VIA VIGANO 4 20833;GIUSSANO;MB;45.69665487824729;9.215196220343614
5160;VANOLI S.N.C. DI VANOLI FIRMINO E MARONI;Esso;Altro;stazione di servizio Esso Vanoli snc;via 4 Novembre, Paina di Giussano  160 20034;GIUSSANO;MB;45.66829803645022;9.202318489551542
32878;SCARFONE COSIMO;Agip Eni;Altro;ENI LAZZATE;VIA ROMA 86 20824;LAZZATE;MB;45.66748353797635;9.083602352709251
35995;DI MULO CLAUDIO;Q8;Altro;Distributore Q8;VIA BELLINI 8 20823;LENTATE SUL SEVESO;MB;45.661679100914434;9.125770926475523
9755;RADICE AUTO SAS DI RADICE MARCO & C.;Api-Ip;Altro;IP;VIA A.DIAZ 37 20823;LENTATE SUL SEVESO;MB;45.68410526999658;9.120144763823646
11640;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;LENTATE SUL SEVESO-FZ.COPRENO STATALE DEI GIOVI 262;FZ.COPRENO STATALE DEI GIOVI 262 20030;LENTATE SUL SEVESO;MB;45.69114593236457;9.105310606686091
37998;VENTURINI VITTORIO;Total Erg;Altro;TOTALERG;VIA NAZIONALE DEI GIOVI  52 20823;LENTATE SUL SEVESO;MB;45.66589662594282;9.123013315930166
14948;MAURI  GIUSEPPE;Retitalia;Altro;RETITALIA DI MAURI GIUSEPPE;S.P.7 KM 2+080 VIA MAGGI 38B  ;LESMO;MB;45.6318057134755;9.305763244628906
12872;AGOSTINI OLIVIERO E PIERI GIACOMO S.N.C.;Agip Eni;Altro;AGOSTINI O E PIERI G;VIALE DEI MILLE 34 20812;LIMBIATE;MB;45.600501986426245;9.128793612372649
24545;GOLDEN WASH S.R.L.;Pompe Bianche;Altro;golden wash ;via monte grappa 1 20051;LIMBIATE;MB;45.606455848615276;9.122843666838547
45380;PETROL CRI DI REPARATO CRISTIAN;Api-Ip;Altro;ITALIANA PETROLI ;VIA XXV APRILE   20812;LIMBIATE;MB;45.58977655922272;9.119485169649122
45383;PETROL CRI DI REPARATO CRISTIAN;Api-Ip;Altro;ITALIANA PETROLI;VIA DEI MILLE 22 20812;LIMBIATE;MB;45.60125590649503;9.126281657558025
6450;SERVIZI & GESTIONI ITALIA srl;Q8;Altro;LIMBIATE VIA TRIESTE  105 - DISTR. Q8;VIA TRIESTE  105 - DISTR. Q8 SNC 20051;LIMBIATE;MB;45.59533765760826;9.132589945368977
11648;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;LIMBIATE-VIA DEI MILLE 106;VIA DEI MILLE 106 20051;LIMBIATE;MB;45.59771501375996;9.138557492065386
36694;MURGIA RINALDO;Total Erg;Altro;NIOO4215;via xxv aprile  92 20812;LIMBIATE;MB;45.58977595942029;9.119483828544617
44911;RE.PA. S.A.S. DI REPARATO VINCENZO & C.;Retitalia;Strada Statale;RETITALIA ;527 Bustese, Km. 10+488, Nord 20812;LIMBIATE;MB;45.60680536884407;9.125187234533996
20669;TUMOLO LUCIA;Retitalia;Altro;retitalia spa;VIA MONZA 10 20812;LIMBIATE;MB;45.60680442161597;9.125159523139928
38014;RAIMONDO ANGELICA;Total Erg;Altro;TOTALERG ;VIA DEI MILLE 22 20812;LIMBIATE;MB;45.60126090155251;9.126285910606383
32684;T.D.M. S.R.L.;Tamoil;Altro;8049;via Como 112 20851;LISSONE;MB;45.61964253800572;9.233988001942636
33749;IDC SANTAMBROGIO DARIO;KEROPETROL;Altro;acm/keropetrol;VIALE DELLA REPUBBLICA 13 20851;LISSONE;MB;45.61322483461354;9.248893707990646
15800;D'ALOIA GIOVANNI;Agip Eni;Altro;ENI 2281;VIA DELLA REPUBBLICA 134 20851;LISSONE;MB;45.60310932324585;9.25201915204525
26611;HASSANEIN SHAWKY;Esso;Altro;esso;viale repubblica 96 20851;LISSONE;MB;45.60519430733604;9.251298308372498
26531;CIVATI BIANCA;Esso;Altro;Esso di Civati Bianca Sala;VIALE MARTIRI LIBERTA' 239 20851;LISSONE;MB;45.62759023051415;9.242157735964042
22190;MERONI SERVICE CAR S.A.S. DI G. MERONI & C.;Esso;Altro;ESSO MERONI SERVICE CAR SAS;via carducci 65 20851;LISSONE;MB;45.60339971326928;9.235237428465895
4659;NUOVA SIDAP  S.R.L.;Esso;Strada Statale;Lissone;Statale 36 del Lago di Como e dello Spluga, Km. 235, dir. _ 20851;LISSONE;MB;45.60527837308725;9.227040410041807
22981;IP SERVICES S.R.L.;Total Erg;Altro;Lissone;Via Generale Giardino 1 20851;LISSONE;MB;45.602204260983115;9.229980111122133
39112;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;LISSONE S.P.192 VALASSINA;S.P.192 VALASSINA  20851;LISSONE;MB;45.60228936339683;9.231563955545424
11649;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;LISSONE-SS 36 VALASSINA KM 19+020;SS 36 VALASSINA KM 19+020 S/N 20035;LISSONE;MB;45.63615438760353;9.224526822090183
11645;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;LISSONE-VIA MARTIRI LIBERTA' 12 / PANZINI;VIA MARTIRI LIBERTA'  / PANZINI 12 20035;LISSONE;MB;45.61524052887886;9.248222974204964
6855;AROSIO DANIELA;Q8;Altro;Q8 di AROSIO DANIELA;VIA TRIESTE 44 20851;LISSONE;MB;45.602495208454215;9.25232715106506
45886;STAZIONE DI SERVIZIO DI CORVINO CONCETTA;Agip Eni;Altro;STAZ. SERV. ENI di Corvino Concetta;VIA MATTEOTTI 160 20851;LISSONE;MB;45.618672000123;9.234296000123
20459;TAGLIABUE UMBERTO;Agip Eni;Altro;tagliabue umberto;VIA MATTEOTTI  20851;LISSONE;MB;45.61868900362045;9.234249517321588
12233;ZACCONE FRATELLI S.N.C. DI FABIO E MAURIZIO ZACCONE;Tamoil;Altro;TAMOIL;VIALE MARTIRI DELLA LIBERTA' 114 20851;LISSONE;MB;45.62425321888188;9.243964514276287
43616;GALIFI DOMENICO;Api-Ip;Altro;total erg di Galifi ;Via M.Buonarroti 148 20035;LISSONE;MB;45.62240218615924;9.239804046627114
15439;MASTROGIOVANNI FABIO;Api-Ip;Altro;TOTALERG;VIA TOTI 17 20851;LISSONE;MB;45.6291135635181;9.244537680470216
5656;SANICAR SERVICE S.N.C. DI SALVATORE NICOLA E LOMBARDO SALVATORE;Esso;Altro;sanicarservice snc di salvatore nicola e lombardo salvatore;VIA ALESSANDRO VOLTA 2 20846;MACHERIO;MB;45.6383969438399;9.265367770676107
30327;MOLTENI MASSIMILIANO E ROVEDA PAOLO S.N.C.;Esso;Altro;Esso;VIALE BRIANZA N.2 20821;MEDA;MB;45.660583961035265;9.161194860935213
6432;SERVIZI & GESTIONI ITALIA srl;Q8;Altro;MEDA S.S.35 DEI GIOVI KM 143+750;S.S.35 DEI GIOVI KM 143+750 SNC 20036;MEDA;MB;45.6566811525372;9.14577267050015
6431;SERVIZI & GESTIONI ITALIA srl;Q8;Altro;MEDA VIA INDIPENDENZA 71;VIA INDIPENDENZA 71 20036;MEDA;MB;45.658764304745496;9.164178680950952
13332;TOBIA OSVALDO & FIGLI SNC DI TOBIA OSVALDO & C.;Agip Eni;Altro;S.S.ENI;VIA INDIPENDENZA 104 20821;MEDA;MB;45.658420240375506;9.163924946696511
21486;STAGNI RAFFAELE SNC DI STAGNI SERGIO, ENRICO & C.;Total Erg;Altro;STAGNI RAFFAELE S.N.C. di Stagni Sergio, Enrico & C.;VIA MILANO 2 20821;MEDA;MB;45.66213661846616;9.14745536501232
6254;BRAMBILLA S.N.C. DI GABRIELE BRAMBILLA & C.;Agip Eni;Altro;AGIP di BRAMBILLA S.N.C.;VIALE LOMBARDIA 224 20052;MONZA;MB;45.56768653673911;9.244179725646973
29043;AUTODROMO NAZIONALE MONZA S.I.A.S. SOCIETA' INCREMENTO AUTOMOBILISMO E SPORT -S.P.A.;Agip Eni;Altro;Autodromo Nazionale Monza;VIALE DI VEDANO 5 20900;MONZA;MB;45.61894867633523;9.282018981114787
38696;DALLAVALLE S.A.S. DI BONFANTI MASSIMO & C.;Q8;Altro;DALLAVALLE S.A.S. DI BONFANTI MASSIMO & C.;VIA ROMAGNA  20900;MONZA;MB;45.57336673954814;9.253979846835136
17009;ERRECI S.N.C. DI ANGELO ROCCO E C.;Api-Ip;Altro;Erreci snc ;via Arrigo Boito 17 20900;MONZA;MB;45.59323429205266;9.261104464530943
38842;SALEM AHMED ABDEL HAFEZ ABDELMOAT;Esso;Altro;ESSO;VIALE LOMBARDIA 12 20900;MONZA;MB;45.58849762405201;9.252601191401483
43587;HASSANEIN SHAWKY;Esso;Altro;esso;via lecco 140 20900;MONZA;MB;45.59346998833128;9.292013746321233
37759;ESSEBI S.N.C. DI BORACCO LORENZO E SALA ANDREA;Esso;Altro;esso;viale vittorio veneto 19 20900;MONZA;MB;45.57905863394036;9.253012496958943
11978;FERRARI & MARIANI S.N.C. DI FERRARI STEFANO & C.;Agip Eni;Altro;ferrari & mariani snc;VIALE SICILIA 40 20900;MONZA;MB;45.581371973356866;9.302946925163267
44951;FORTUNA SNC DI MOHAMMAD AFZAL E MIRZA SHAFEEQ SIDDIQUE;Api-Ip;Altro;italiana petroli  IP;VIA CORREGGIO ANG VIA LIBERTA'  20900;MONZA;MB;45.589907000123;9.298765000123
29435;CECCHINI ROBERTO;KEROPETROL;Altro;Keropetrol;VIA BUONARROTI 65 20052;MONZA;MB;45.57493483399081;9.28305298089981
24973;LUCARELLI LEONARDO;Agip Eni;Altro;leonardo lucarelli;VIALE CAMPANIA 64, 20900;MONZA;MB;45.568713101849426;9.252105412372655
32114;BUENAVISTA COOPERATIVA SOCIALE;Pompe Bianche;Altro;metanuto;via stucchi 57 20900;MONZA;MB;45.58013746967533;9.309113323688509
4658;NUOVA SIDAP  S.R.L.;Esso;Altro;Monza;VIA DELLE INDUSTRIE SNC 20900;MONZA;MB;45.56985151056362;9.294119775295258
